,post_page_id,post_id,post_time,post_link,post_message,post_like_count,post_share_count,post_reactor_count,post_comment_count,post_angry_count,post_love_count,post_sad_count,post_wow_count,post_haha_count,post_crawl_time,pagename
0,129558990394402,4331032443580348,2019-11-12 15:21:31,https://www.facebook.com/khaosod/posts/4331032443580348,คนงานไทยในอิสราเอลต้องระวังตัวอีกแล้ว ผลกระทบอิสราเอลถล่มล่าสุดโหมไฟแค้นแน่นอน #ข่าวสดรอบโลก,209,11,233,7,1,1,16,5,1,2019-11-13 02:47:37.357244,khaosod
1,129558990394402,4331018070248452,2019-11-12 15:14:58,https://www.facebook.com/khaosod/posts/4331018070248452,จะหยุดขาดทุนแล้ว!,818,23,1296,216,4,4,2,40,428,2019-11-13 02:47:37.357244,khaosod
2,129558990394402,4330991473584445,2019-11-12 15:01:10,https://www.facebook.com/khaosod/posts/4330991473584445,พิลึกจริง! หนุ่มส่งของออกอุบายหลอกยาย ขโมยทอง งงกลับจากแจ้งความเจอเอามาคืน,582,9,640,26,1,1,2,11,43,2019-11-13 02:47:37.357244,khaosod
3,129558990394402,4330912990258960,2019-11-12 14:55:10,https://www.facebook.com/khaosod/posts/4330912990258960,ตัวแทนลิขสิทธิ์ แจ้งจับเกรียนคีย์บอร์ด,786,16,1367,303,14,1,1,32,533,2019-11-13 02:47:37.357244,khaosod
4,129558990394402,4330938996923026,2019-11-12 14:35:57,https://www.facebook.com/khaosod/posts/4330938996923026,เก๋งพุ่งชนจักรยาน คนขี่กระเด็น ตัวปลิวทะลุกระจกหลังรถ ก่อนสิ้นใจที่โรงพยาบาล,676,14,846,25,1,0,147,21,1,2019-11-13 02:47:37.357244,khaosod
5,129558990394402,4330915666925359,2019-11-12 14:26:50,https://www.facebook.com/khaosod/videos/830441187410253/,"ศาลให้ประกัน ""ชัยวัฒน์"" ท้า DSI สาบาน!! ใครฆ่าบิลลี่ ขอให้มีอันเป็นไป!! ลั่นอ่านคำสาบานแล้วกล้าไหม ""มึนอ"" เมียบิลลี่ หวั่นไม่ปลอดภัย เล่านาทีเจอแอบถ่าย",1331,48,1472,253,49,3,7,9,73,2019-11-13 02:47:37.357244,khaosod
6,129558990394402,4330885563595036,2019-11-12 14:13:14,https://www.facebook.com/khaosod/posts/4330885563595036,'เมียบิลลี่' กังวล 'ชัยวัฒน์ พร้อมพวก' ถูกปล่อยตัว,1464,47,1681,137,5,3,188,18,3,2019-11-13 02:47:37.357244,khaosod
7,129558990394402,4330864763597116,2019-11-12 14:05:09,https://www.facebook.com/khaosod/posts/4330864763597116,วอนช่วยเหลือ,2462,259,3136,115,148,1,494,31,0,2019-11-13 02:47:37.357244,khaosod
8,129558990394402,4330852090265050,2019-11-12 14:00:31,https://www.facebook.com/khaosod/posts/4330852090265050,ส่งใจช่วยช้างศึก,231,0,239,12,0,1,5,0,2,2019-11-13 02:47:38.885197,khaosod
9,129558990394402,4330842176932708,2019-11-12 13:56:41,https://www.facebook.com/khaosod/posts/4330842176932708,ฝากถึงรัฐบาล,1118,15,1511,205,4,7,0,24,358,2019-11-13 02:47:38.885197,khaosod
10,129558990394402,4330827473600845,2019-11-12 13:50:42,https://www.facebook.com/khaosod/posts/4330827473600845,หลอนเลย,759,17,813,23,0,0,21,30,3,2019-11-13 02:47:38.885197,khaosod
11,129558990394402,4330798506937075,2019-11-12 13:39:07,https://www.facebook.com/khaosod/videos/2184114441889610/,วิวาห์เกือบล่ม ออแกไนซ์สุดแสบ เทงานแต่งดื้อๆ เล่นกับใครไม่เล่น เจ้าบ่าวเป็นตำรวจ!,2038,79,2137,66,7,2,5,34,51,2019-11-13 02:47:38.885197,khaosod
12,129558990394402,4330782590272000,2019-11-12 13:32:22,https://www.facebook.com/khaosod/posts/4330782590272000,สาบานขอให้มีอันเป็นไป,387,7,450,83,1,0,1,7,54,2019-11-13 02:47:38.885197,khaosod
13,129558990394402,4330767666940159,2019-11-12 13:26:01,https://www.facebook.com/khaosod/posts/4330767666940159,แสดงความเสียใจด้วยครับ,1093,19,1281,9,2,3,168,15,0,2019-11-13 02:47:38.885197,khaosod
14,129558990394402,4330748216942104,2019-11-12 13:18:49,https://www.facebook.com/khaosod/posts/4330748216942104,ญิ๋งญิ๋ง ยังไม่พร้อม,467,1,479,7,0,0,0,2,10,2019-11-13 02:47:38.885197,khaosod
15,129558990394402,4330732243610368,2019-11-12 13:13:01,https://www.facebook.com/khaosod/posts/4330732243610368,มีใครสนใจเป็นเจ้าของบ้าง..,1235,73,1518,514,1,6,4,135,137,2019-11-13 02:47:38.885197,khaosod
16,129558990394402,4330713443612248,2019-11-12 13:04:57,https://www.facebook.com/khaosod/posts/4330713443612248,มั่นใจไม่ยุบพรรค,636,5,680,70,0,23,0,2,19,2019-11-13 02:47:41.103012,khaosod
17,129558990394402,4330698643613728,2019-11-12 12:58:45,https://www.facebook.com/khaosod/posts/4330698643613728,พระราชทานเพลิงศพ ชรบ.,427,7,515,19,0,0,86,2,0,2019-11-13 02:47:41.103012,khaosod
18,129558990394402,4330680090282250,2019-11-12 12:51:01,https://www.facebook.com/khaosod/posts/4330680090282250,ที่ดินแปลงนี้ได้มาตั้งสมัยรุ่นปู่รุ่นย่าของส.ส.เอ๋ ตั้งแต่สมัย 2494,1361,43,2572,510,218,7,6,24,956,2019-11-13 02:47:41.103012,khaosod
